Price,Adj Close
2025-02-19,44.471492767333984
2025-02-20,44.964115142822266
2025-02-21,46.548240661621094
2025-02-24,46.7510871887207
2025-02-25,47.098819732666016
2025-02-26,45.37946701049805
2025-02-27,45.00275421142578
2025-02-28,45.59197235107422
2025-03-03,44.99309158325195
2025-03-04,44.25898361206055
2025-03-05,44.23966598510742
2025-03-06,46.422672271728516
2025-03-07,47.75565719604492
2025-03-10,48.885799407958984
2025-03-11,46.98291015625
2025-03-12,45.4760627746582
2025-03-13,45.6402702331543
2025-03-14,45.57265090942383
2025-03-17,46.35506057739258
2025-03-18,46.05561828613281
2025-03-19,45.33116912841797
2025-03-20,44.93513488769531
2025-03-21,44.52944564819336
2025-03-24,44.36524200439453
2025-03-25,44.48115158081055
2025-03-26,45.466400146484375
2025-03-27,46.635169982910156
2025-03-28,46.23914337158203
2025-03-31,46.37437438964844
2025-04-01,46.567562103271484
2025-04-02,46.33573913574219
2025-04-03,45.94936752319336
2025-04-04,41.844154357910156
2025-04-07,41.515743255615234
2025-04-08,40.36627960205078
2025-04-09,42.868045806884766
2025-04-10,42.964637756347656
2025-04-11,44.27830505371094
2025-04-14,44.848201751708984
2025-04-15,44.50046920776367
2025-04-16,44.55842971801758
2025-04-17,46.19084548950195
2025-04-21,46.45165252685547
2025-04-22,46.88631820678711
2025-04-23,46.480628967285156
2025-04-24,47.118141174316406
2025-04-25,46.606201171875
2025-04-28,46.41300964355469
2025-04-29,46.1522102355957
2025-04-30,46.123233795166016
2025-05-01,45.959022521972656
2025-05-02,46.21982192993164
2025-05-05,45.88174819946289
2025-05-06,46.67381286621094
2025-05-07,46.248802185058594
2025-05-08,46.07493591308594
2025-05-09,46.87665939331055
2025-05-12,48.199989318847656
2025-05-13,48.96307373046875
2025-05-14,47.726680755615234
2025-05-15,47.195411682128906
2025-05-16,48.422149658203125
2025-05-19,48.306236267089844
2025-05-20,48.45112609863281
2025-05-21,47.133724212646484
2025-05-22,46.80193328857422
2025-05-23,46.78242111206055
2025-05-27,47.45576095581055
2025-05-28,47.182518005371094
2025-05-29,47.20203399658203
2025-05-30,47.10445022583008
2025-06-02,46.93855285644531
2025-06-03,46.13835525512695
2025-06-04,46.09932327270508
2025-06-05,45.845603942871094
2025-06-06,46.27497100830078
2025-06-09,46.74338912963867
2025-06-10,47.56310272216797
2025-06-11,47.494789123535156
2025-06-12,48.46088790893555
2025-06-13,50.744380950927734
2025-06-16,52.85222625732422
2025-06-17,52.79367446899414
2025-06-18,52.68633270263672
2025-06-20,52.31550979614258
2025-06-23,51.54458236694336
2025-06-24,51.65192794799805
2025-06-25,51.03714370727539
2025-06-26,51.886131286621094
2025-06-27,50.72486877441406
2025-06-30,51.50554656982422
2025-07-01,53.13522720336914
2025-07-02,54.55021667480469
2025-07-03,53.97446060180664
2025-07-07,53.20353698730469
2025-07-08,53.232810974121094
2025-07-09,52.69609069824219
2025-07-10,53.56460189819336
2025-07-11,53.6133918762207
2025-07-14,52.98884582519531
2025-07-15,52.432613372802734
2025-07-16,52.69609069824219
2025-07-17,52.2472038269043
2025-07-18,53.0766716003418
2025-07-21,52.84247589111328
2025-07-22,54.072044372558594
2025-07-23,54.86248779296875
2025-07-24,54.15987014770508
2025-07-25,54.013492584228516
2025-07-28,53.437740325927734
2025-07-29,52.89126205444336
2025-07-30,53.86711502075195
2025-07-31,52.87174606323242
2025-08-01,52.54970932006836
2025-08-04,53.04739761352539
2025-08-05,56.22868347167969
2025-08-06,55.360172271728516
2025-08-07,56.462886810302734
2025-08-08,56.4433708190918
2025-08-11,56.87274169921875
2025-08-12,57.14598846435547
2025-08-13,58.37555694580078
2025-08-14,57.887630462646484
2025-08-15,58.307247161865234
2025-08-18,58.22917938232422
2025-08-19,58.512176513671875
2025-08-20,59.7719841003418
2025-08-21,60.15583419799805
2025-08-22,61.92743682861328
2025-08-25,63.197086334228516
2025-08-26,61.829017639160156
2025-08-27,61.72074890136719
2025-08-28,61.671539306640625
2025-08-29,61.65185546875
2025-09-02,61.071163177490234
2025-09-03,60.74637222290039
2025-09-04,60.96289825439453
2025-09-05,61.947120666503906
2025-09-08,61.31721878051758
2025-09-09,61.208953857421875
2025-09-10,60.441261291503906
2025-09-11,60.45109939575195
2025-09-12,60.598731994628906
2025-09-15,59.575138092041016
2025-09-16,61.366432189941406
2025-09-17,60.12630844116211
2025-09-18,59.87040710449219
2025-09-19,60.67747497558594
2025-09-22,58.91571044921875
2025-09-23,59.74245834350586
2025-09-24,60.51015090942383
2025-09-25,60.106624603271484
2025-09-26,59.64403533935547
2025-09-29,59.358612060546875
2025-09-30,58.797603607177734
2025-10-01,58.315330505371094
2025-10-02,58.17753982543945
2025-10-03,60.07709503173828
2025-10-06,61.46485137939453
2025-10-07,61.897911071777344
2025-10-08,61.23847961425781
2025-10-09,60.342838287353516
2025-10-10,59.8802490234375
2025-10-13,60.66762924194336
2025-10-14,60.87431716918945
2025-10-15,62.380184173583984
2025-10-16,61.90775680541992
2025-10-17,62.33097457885742
2025-10-20,62.19317626953125
2025-10-21,60.74637222290039
2025-10-22,60.93336868286133
2025-10-23,61.523902893066406
2025-10-24,62.33097457885742
2025-10-27,60.96289825439453
2025-10-28,60.401885986328125
2025-10-29,59.5652961730957
2025-10-30,59.73261642456055
2025-10-31,59.575138092041016
2025-11-03,59.14208221435547
2025-11-04,59.171607971191406
2025-11-05,55.40202713012695
2025-11-06,55.82524490356445
2025-11-07,56.08114242553711
2025-11-10,55.116600036621094
2025-11-11,56.720890045166016
2025-11-12,56.838993072509766
2025-11-13,57.90196228027344
2025-11-14,57.685428619384766
2025-11-17,57.81338119506836
2025-11-18,60.06725311279297
2025-11-19,57.79438400268555
2025-11-20,57.437076568603516
2025-11-21,58.1913948059082
2025-11-24,58.211246490478516
2025-11-25,59.25339126586914
2025-11-26,60.09703063964844
2025-11-28,60.28561019897461
2025-12-01,60.067256927490234
2025-12-02,59.85882568359375
2025-12-03,59.35264205932617
2025-12-04,58.915931701660156
2025-12-05,58.56855010986328
2025-12-08,57.506553649902344
2025-12-09,57.635581970214844
2025-12-10,57.7745361328125
2025-12-11,59.47174072265625
2025-12-12,59.56106948852539
2025-12-15,59.74964904785156
2025-12-16,57.54625701904297
2025-12-17,58.121917724609375
2025-12-18,57.863861083984375
2025-12-19,57.80431365966797
2025-12-22,57.41722869873047
2025-12-23,57.04007339477539
2025-12-24,57.34775161743164
2025-12-26,57.47677993774414
2025-12-29,57.784461975097656
2025-12-30,57.734832763671875
2025-12-31,57.0599250793457
2026-01-02,58.60824966430664
2026-01-05,59.1342887878418
2026-01-06,60.037479400634766
2026-01-07,58.082218170166016
2026-01-08,60.732242584228516
2026-01-09,61.47663116455078
2026-01-12,61.73468780517578
2026-01-13,62.905860900878906
2026-01-14,64.11672973632812
2026-01-15,66.0719985961914
2026-01-16,64.69239044189453
2026-01-20,65.38715362548828
2026-01-21,67.19354248046875
2026-01-22,66.61788177490234
2026-01-23,67.00496673583984
2026-01-26,66.86601257324219
2026-01-27,67.7195816040039
2026-01-28,66.89579010009766
2026-01-29,66.41937255859375
2026-01-30,66.80645751953125
